sample_index,final_predicted_label,true_label,origin_predicted_label
177,9,0,1
178,9,0,1
179,9,0,1
180,4,0,1
181,9,0,1
182,9,0,1
183,9,0,1
184,9,0,1
185,4,0,1
186,9,0,1
187,4,0,1
188,9,0,1
189,1,0,1
190,9,0,1
191,9,0,1
192,9,0,1
193,9,0,1
194,4,0,1
195,9,0,1
196,9,0,1
197,9,0,1
198,9,0,1
199,9,0,1
200,1,0,1
201,9,0,1
202,9,0,1
203,9,0,1
204,9,0,1
205,9,0,1
206,9,0,1
207,9,0,1
208,9,0,1
209,9,0,1
210,4,0,1
211,9,0,1
212,9,0,1
213,9,0,1
214,3,0,1
215,9,0,1
216,9,0,1
217,9,0,1
218,9,0,1
219,9,0,1
220,9,0,1
221,9,0,1
222,9,0,1
223,9,0,1
224,9,0,1
225,9,0,1
226,9,0,1
227,9,0,1
228,9,0,1
229,9,0,1
230,9,0,1
231,4,0,1
232,9,0,1
233,9,0,1
234,9,0,1
235,8,0,1
236,1,0,1
237,9,0,1
238,9,0,1
239,9,0,1
240,9,0,1
241,9,0,1
242,9,0,1
243,9,0,1
244,9,0,1
245,9,0,1
246,3,0,1
247,9,0,1
248,9,0,1
249,1,0,1
250,9,0,1
251,1,0,1
252,9,0,1
253,4,0,1
254,9,0,1
255,9,0,1
256,9,0,1
257,9,0,1
258,9,0,1
259,9,0,1
260,9,0,1
261,9,0,1
262,9,0,1
263,4,0,1
264,9,0,1
265,9,0,1
266,9,0,1
267,9,0,1
268,9,0,1
269,9,0,1
270,4,0,1
271,9,0,1
272,9,0,1
273,9,0,1
274,4,0,1
275,9,0,1
276,9,0,1
277,9,0,1
278,7,0,1
279,9,0,1
280,9,0,1
281,9,0,1
282,9,0,1
283,9,0,1
284,9,0,1
285,9,0,1
286,4,0,1
287,9,0,1
288,9,0,1
289,9,0,1
290,9,0,1
291,9,0,1
292,9,0,1
293,9,0,1
294,9,0,1
295,9,0,1
296,9,0,1
297,9,0,1
298,4,0,1
299,9,0,1
300,9,0,1
301,9,0,1
302,9,0,1
303,9,0,1
304,9,0,1
305,9,0,1
306,9,0,1
307,9,0,1
308,9,0,1
309,9,0,1
310,9,0,1
311,9,0,1
312,9,0,1
313,9,0,1
314,9,0,1
315,9,0,1
316,9,0,1
317,9,0,1
318,4,0,1
319,9,0,1
320,9,0,1
321,9,0,1
322,9,0,1
323,9,0,1
324,9,0,1
325,9,0,1
326,9,0,1
327,9,0,1
328,9,0,1
329,9,0,1
330,9,0,1
331,9,0,1
332,4,0,1
333,9,0,1
334,9,0,1
335,9,0,1
336,9,0,1
337,9,0,1
338,9,0,1
339,9,0,1
340,9,0,1
341,4,0,1
342,4,0,1
343,9,0,1
344,9,0,1
345,9,0,1
346,9,0,1
347,9,0,1
348,4,0,1
349,9,0,1
350,9,0,1
351,9,0,1
352,9,0,1
353,4,0,1
354,9,0,1
355,9,0,1
356,9,0,1
357,9,0,1
358,9,0,1
359,9,0,1
360,9,0,1
361,9,0,1
362,9,0,1
363,1,0,1
364,9,0,1
365,9,0,1
366,9,0,1
367,9,0,1
368,9,0,1
369,9,0,1
370,9,0,1
371,4,0,1
372,9,0,1
373,9,0,1
374,9,0,1
375,9,0,1
376,9,0,1
377,4,0,1
378,9,0,1
379,4,0,1
380,9,0,1
381,9,0,1
382,9,0,1
383,9,0,1
384,1,0,1
385,9,0,1
386,4,0,1
387,9,1,1
388,9,1,1
389,9,1,1
390,9,1,1
391,9,1,1
392,4,1,1
393,9,1,1
394,9,1,1
395,9,1,1
396,9,1,1
397,4,1,1
398,9,1,1
399,9,1,1
400,9,1,1
401,9,1,1
402,9,1,1
403,1,1,1
404,9,1,1
405,9,1,1
406,9,1,1
407,4,1,1
408,9,1,1
409,9,1,1
410,9,1,1
411,9,1,1
412,9,1,1
413,9,1,1
414,9,1,1
415,9,1,1
416,4,1,1
417,9,1,1
418,9,1,1
419,9,1,1
420,1,1,1
421,9,1,1
422,9,1,1
423,9,1,1
424,9,1,1
425,9,1,1
426,9,1,1
427,9,1,1
428,9,1,1
429,9,1,1
430,9,1,1
431,9,1,1
432,7,1,1
433,9,1,1
434,9,1,1
435,9,1,1
436,9,1,1
437,9,1,1
438,9,1,1
439,9,1,1
440,9,1,1
441,9,1,1
442,9,1,1
443,9,1,1
444,9,1,1
445,9,1,1
446,9,1,1
447,9,1,1
448,9,1,1
449,9,1,1
450,9,1,1
451,9,1,1
452,9,1,1
453,9,1,1
454,9,1,1
455,9,1,1
456,9,1,1
457,9,1,1
458,9,1,1
459,9,1,1
460,9,1,1
461,9,1,1
462,9,1,1
463,9,1,1
464,9,1,1
465,9,1,1
466,9,1,1
467,9,1,1
468,4,1,1
469,9,1,1
470,9,1,1
471,4,1,1
472,9,1,1
473,9,1,1
474,9,1,1
475,9,1,1
476,9,1,1
477,4,1,1
478,9,1,1
479,9,1,1
480,9,1,1
481,9,1,1
482,9,1,1
483,9,1,1
484,9,1,1
485,9,1,1
486,4,1,1
487,9,1,1
488,9,1,1
489,9,1,1
490,9,1,1
491,9,1,1
492,9,1,1
493,4,1,1
494,9,1,1
495,9,1,1
496,9,1,1
497,4,1,1
498,9,1,1
499,9,1,1
500,9,1,1
501,9,1,1
502,9,1,1
503,9,1,1
504,9,1,1
505,9,1,1
506,9,1,1
507,9,1,1
508,1,1,1
509,9,1,1
510,9,1,1
511,9,1,1
