sample_index,final_predicted_label,true_label,origin_predicted_label
154,9,0,1
155,0,0,1
156,0,0,1
157,0,0,1
158,9,0,1
159,9,0,1
160,0,0,1
161,6,0,1
162,3,0,1
163,8,0,1
164,0,0,1
165,0,0,1
166,0,0,1
167,1,0,1
168,0,0,1
169,8,0,1
170,8,0,1
171,9,0,1
172,0,0,1
173,8,0,1
174,0,0,1
175,8,0,1
176,8,0,1
177,0,0,1
178,0,0,1
179,0,0,1
180,1,0,1
181,0,0,1
182,0,0,1
183,1,0,1
184,9,0,1
185,1,0,1
186,0,0,1
187,6,0,1
188,1,0,1
189,9,0,1
190,0,0,1
191,0,0,1
192,4,0,1
193,0,0,1
194,1,0,1
195,1,0,1
196,6,0,1
197,0,0,1
198,9,0,1
199,9,0,1
200,0,0,1
201,1,0,1
202,6,0,1
203,0,0,1
204,0,0,1
205,0,0,1
206,0,0,1
207,9,0,1
208,0,0,1
209,9,0,1
210,8,0,1
211,0,0,1
212,9,0,1
213,9,0,1
214,0,0,1
215,8,0,1
216,0,0,1
217,0,0,1
218,0,0,1
219,1,0,1
220,9,0,1
221,0,0,1
222,0,0,1
223,8,0,1
224,0,0,1
225,0,0,1
226,0,0,1
227,4,0,1
228,0,0,1
229,9,0,1
230,4,0,1
231,1,0,1
232,0,0,1
233,8,0,1
234,1,0,1
235,0,0,1
236,9,0,1
237,0,0,1
238,0,0,1
239,1,0,1
240,0,0,1
241,9,0,1
242,0,0,1
243,0,0,1
244,1,0,1
245,1,0,1
246,0,0,1
247,0,0,1
248,0,0,1
249,8,0,1
250,0,0,1
251,9,0,1
252,1,0,1
253,0,0,1
254,1,0,1
255,0,0,1
256,8,0,1
257,9,0,1
258,4,0,1
259,0,0,1
260,8,0,1
261,9,0,1
262,0,0,1
263,0,0,1
264,0,0,1
265,0,0,1
266,8,0,1
267,0,0,0
268,4,0,1
269,1,0,1
270,0,0,1
271,1,0,1
272,1,0,1
273,0,0,1
274,9,0,1
275,0,0,1
276,0,0,1
277,0,0,1
278,0,0,1
279,0,0,1
280,3,0,1
281,0,0,1
282,6,0,1
283,0,0,1
284,1,0,1
285,0,0,1
286,0,0,1
287,0,0,0
288,8,0,1
289,0,0,0
290,0,0,1
291,4,0,1
292,9,0,1
293,1,0,1
294,0,0,1
295,9,0,1
296,0,0,1
297,6,0,1
298,0,0,1
299,9,0,1
300,1,0,1
301,0,0,1
302,9,0,1
303,4,0,1
304,0,0,1
305,9,0,1
306,8,0,1
307,9,0,1
308,0,0,1
309,0,0,1
310,0,0,1
311,9,0,1
312,1,0,1
313,0,0,1
314,9,0,1
315,0,0,1
316,0,0,1
317,1,0,1
318,0,0,1
319,8,0,1
320,4,0,1
321,0,0,1
322,9,0,1
323,8,0,1
324,0,0,1
325,0,0,1
326,0,0,1
327,8,0,1
328,0,0,1
329,4,0,1
330,0,0,1
331,0,0,1
332,1,0,1
333,9,0,1
334,0,0,0
335,0,0,1
336,0,0,1
337,1,0,1
338,6,0,1
339,0,0,1
340,1,0,1
341,0,0,1
342,9,0,1
343,0,0,1
344,0,0,1
345,0,0,1
346,9,0,1
347,9,0,1
348,9,0,1
349,8,0,1
350,9,0,1
351,9,0,1
352,0,0,1
353,0,0,0
354,9,0,1
355,0,0,1
356,0,0,1
357,0,0,1
358,8,0,1
359,0,0,1
360,1,0,1
361,0,0,1
362,0,0,1
363,1,0,1
364,0,0,1
365,4,0,1
366,0,0,1
367,8,0,1
368,0,0,1
369,1,0,1
370,9,0,1
371,0,0,1
372,3,0,1
373,0,0,1
374,9,0,1
375,9,0,1
376,1,0,1
377,0,0,1
378,9,0,1
379,1,0,1
380,0,0,1
381,0,0,1
382,9,0,1
383,4,0,1
384,0,0,1
385,0,0,1
386,0,0,1
387,1,1,1
388,1,1,1
389,1,1,1
390,1,1,1
391,1,1,1
392,1,1,1
393,1,1,1
394,9,1,1
395,8,1,1
396,1,1,1
397,1,1,1
398,1,1,1
399,1,1,1
400,1,1,1
401,1,1,1
402,1,1,1
403,1,1,1
404,1,1,1
405,9,1,1
406,9,1,1
407,1,1,1
408,1,1,1
409,1,1,1
410,9,1,1
411,1,1,1
412,1,1,1
413,1,1,1
414,1,1,1
415,1,1,1
416,8,1,1
417,1,1,1
418,1,1,1
419,1,1,1
420,1,1,1
421,1,1,1
422,9,1,1
423,9,1,1
424,1,1,1
425,7,1,1
426,1,1,1
427,8,1,1
428,6,1,1
429,1,1,1
430,1,1,1
431,1,1,1
432,9,1,1
433,1,1,1
434,1,1,1
435,1,1,1
436,1,1,1
437,1,1,1
438,1,1,1
439,9,1,1
440,1,1,1
441,4,1,1
442,1,1,1
443,1,1,1
444,1,1,1
445,1,1,1
446,1,1,1
447,1,1,1
448,6,1,1
449,1,1,1
450,1,1,1
451,1,1,1
452,1,1,1
453,1,1,1
454,1,1,1
455,1,1,1
456,1,1,1
457,1,1,1
458,1,1,1
459,1,1,1
460,0,1,1
461,1,1,1
462,1,1,1
463,1,1,1
464,1,1,1
465,1,1,1
466,8,1,1
467,1,1,1
468,1,1,1
469,1,1,1
470,1,1,1
471,1,1,1
472,1,1,1
473,1,1,1
474,1,1,1
475,1,1,1
476,1,1,1
477,1,1,1
478,6,1,1
479,1,1,1
480,1,1,1
481,1,1,1
482,1,1,1
483,1,1,1
484,1,1,1
485,1,1,1
486,1,1,1
487,1,1,1
488,1,1,1
489,1,1,1
490,1,1,1
491,1,1,1
492,1,1,1
493,1,1,1
494,1,1,1
495,1,1,1
496,1,1,1
497,6,1,1
498,1,1,1
499,1,1,1
500,1,1,1
501,1,1,1
502,8,1,1
503,1,1,1
504,1,1,1
505,1,1,1
506,1,1,1
507,1,1,1
508,1,1,1
509,1,1,1
510,1,1,1
511,1,1,1
